Date,Run,Generation,Type,ID,Parental_OA,Larvae_OA,Temperature_bucket_C,Salinity,TA_mmol_kgSW,TCO2_mmol_kgSW,pH,TADIC_pH_out_in_situ,TADIC_pCO2_out_(matm)_in_situ,TADIC_WAr_out_in_situ,TADIC_pH_out_25,TADIC_pCO2_out_(matm)_25,TADIC_WAr_out_25,TApH_pH_out_in_situ,TApH_pCO2_out_(matm)_in_situ,TApH_WAr_out_in_situ,TApH_pH_out_25,TApH_pCO2_out_(matm)_25,TApH_WAr_out_25,DICpH_pH_out_in_situ,DICpH_pCO2_out_(matm)_in_situ,DICpH_WAr_out_in_situ,DICpH_pH_out_25,DICpH_pCO2_out_(matm)_25,DICpH_WAr_out_25
4/20/2022,3,F2,Larvae,4,Mid,Low,23.6,26.37,,1800.9,7.9796,,,,,,,,,,,,,7.945,486,1.99,7.945,486,1.99
4/20/2022,3,F2,Larvae,5,Mid,Low,23.4,26.38,,1770.71,7.9881,,,,,,,,,,,,,7.957,464,1.99,7.957,464,1.99
4/20/2022,3,F2,Larvae,6,Mid,Low,23.6,26.27,,1786.83,7.9848,,,,,,,,,,,,,7.95,477.6,1.99,7.95,477.6,1.99
4/20/2022,3,F2,Larvae,7,High,Low,23,26.46,,1768.68,8.0003,,,,,,,,,,,,,7.974,443.7,2.03,7.974,443.7,2.03
4/20/2022,3,F2,Larvae,8,High,Low,23.5,26.3,,1768.4,8.0056,,,,,,,,,,,,,7.973,446.6,2.06,7.973,446.6,2.06
4/20/2022,3,F2,Larvae,9,High,Low,24,26.15,,1770.78,7.9753,,,,,,,,,,,,,7.935,491.6,1.94,7.935,491.6,1.94
4/20/2022,3,F2,Larvae,10,Low,Mid,23.6,26.36,1935.97,1869.72,7.7138,7.656,1007.4,1.09,7.637,1060.9,1.11,7.681818765,944.6,1.15,7.663,995.2,1.17,7.682,948.3,1.15,7.682,948.3,1.15
4/20/2022,3,F2,Larvae,11,Low,Mid,23.7,26.33,1961.3,1871.67,7.7343,7.733,842.2,1.3,7.715,884.7,1.32,7.700699703,913.4,1.21,7.683,959.1,1.23,7.701,908.7,1.21,7.701,908.7,1.21
4/20/2022,3,F2,Larvae,12,Low,Mid,23.2,26.51,1932.35,1865.12,7.7368,7.663,984.9,1.09,7.639,1052.8,1.11,7.706746947,883.1,1.19,7.682,944.9,1.22,7.707,889.1,1.2,7.707,889.1,1.2
4/20/2022,3,F2,Larvae,13,Mid,Mid,23.2,26.36,,1854.61,7.7284,,,,,,,,,,,,,7.701,898.3,1.17,7.701,898.3,1.17
4/20/2022,3,F2,Larvae,14,Mid,Mid,23.7,26.23,,1869.6,7.7331,,,,,,,,,,,,,7.699,913.1,1.2,7.699,913.1,1.2
4/20/2022,3,F2,Larvae,15,Mid,Mid,23.2,26.25,,1861.1,7.7192,,,,,,,,,,,,,7.692,921.5,1.15,7.692,921.5,1.15
4/20/2022,3,F2,Larvae,16,High,Mid,23.3,26.5,,1880.92,7.7428,,,,,,,,,,,,,7.713,883.8,1.23,7.713,883.8,1.23
4/20/2022,3,F2,Larvae,17,High,Mid,23.6,26.15,,1863.51,7.7292,,,,,,,,,,,,,7.696,914.9,1.18,7.696,914.9,1.18
4/20/2022,3,F2,Larvae,18,High,Mid,23.3,26.4,,1872.92,7.7132,,,,,,,,,,,,,7.685,941.3,1.15,7.685,941.3,1.15
4/20/2022,3,F2,Larvae,19,Low,High,23.6,26.48,1978.2,1960.56,7.4883,7.474,1610.5,0.76,7.457,1689.5,0.77,7.459163551,1670.1,0.73,7.442,1751.4,0.75,7.459,1666.7,0.73,7.459,1666.7,0.73
4/20/2022,3,F2,Larvae,20,Low,High,23.4,26.45,1956.11,1965.39,7.428,7.375,2023.5,0.6,7.356,2131.7,0.61,7.402343026,1893.7,0.63,7.383,1996.4,0.65,7.402,1900.8,0.64,7.402,1900.8,0.64
4/20/2022,3,F2,Larvae,21,Low,High,23.6,26.38,2020.89,1925.15,7.5641,7.748,835.4,1.38,7.728,881.1,1.4,7.534801651,1420.2,0.88,7.517,1491.8,0.89,7.535,1375.9,0.85,7.535,1375.9,0.85
4/20/2022,3,F2,Larvae,22,Mid,High,23.7,26.24,,1960.22,7.3821,,,,,,,,,,,,,7.357,2110.3,0.57,7.357,2110.3,0.57
4/20/2022,3,F2,Larvae,23,Mid,High,23.3,26.49,,1948.08,7.3833,,,,,,,,,,,,,7.362,2062.5,0.57,7.362,2062.5,0.57
4/20/2022,3,F2,Larvae,24,Mid,High,23.4,26.23,,1959.04,7.3836,,,,,,,,,,,,,7.362,2078.4,0.57,7.362,2078.4,0.57
4/20/2022,3,F2,Larvae,25,High,High,23.3,26.46,,1956.57,7.3842,,,,,,,,,,,,,7.362,2072.7,0.57,7.362,2072.7,0.57
4/20/2022,3,F2,Larvae,26,High,High,23.2,26.46,,1968.6,7.3754,,,,,,,,,,,,,7.354,2120,0.56,7.354,2120,0.56
4/20/2022,3,F2,Larvae,27,High,High,23.8,26.14,,1957.79,7.376,,,,,,,,,,,,,7.345,2165.4,0.56,7.345,2165.4,0.56
4/22/2022,3,F2,Larvae,1,Low,Low,23.1,26.43,,1769.38,7.9764,,,,,,,,,,,,,7.95,471.4,1.94,7.95,471.4,1.94
4/22/2022,3,F2,Larvae,2,Low,Low,23,26.47,,1769.8,7.9706,,,,,,,,,,,,,7.95,471.2,1.93,7.95,471.2,1.93
4/22/2022,3,F2,Larvae,3,Low,Low,23,26.43,,1773.93,7.981,,,,,,,,,,,,,7.961,459.8,1.98,7.961,459.8,1.98
4/22/2022,3,F2,Larvae,4,Mid,Low,23.4,26.55,1953.24,1771.36,7.9787,7.997,420.5,2.18,7.973,448.4,2.21,7.951313418,474.8,2,7.928,506,2.02,7.951,470,1.97,7.951,470,1.97
4/22/2022,3,F2,Larvae,5,Mid,Low,23.1,26.42,1947.67,1769.6,7.9826,7.995,422.3,2.13,7.967,455.7,2.17,7.959183897,464.3,1.99,7.931,500.8,2.02,7.959,460.6,1.98,7.959,460.6,1.98
4/22/2022,3,F2,Larvae,6,Mid,Low,23.4,26.62,1953.23,1778.08,7.9745,7.979,440.6,2.11,7.955,469.7,2.14,7.948610533,477.8,1.99,7.925,509.2,2.01,7.949,474.6,1.97,7.949,474.6,1.97
4/22/2022,3,F2,Larvae,7,High,Low,22.9,26.54,1859.42,1694.48,7.9814,7.976,422.5,1.95,7.945,459.5,1.99,7.961853239,438.7,1.9,7.931,477,1.93,7.962,437.4,1.89,7.962,437.4,1.89
4/22/2022,3,F2,Larvae,8,High,Low,23.4,26.54,,1773.22,7.982,,,,,,,,,,,,,7.955,466.1,1.99,7.955,466.1,1.99
4/22/2022,3,F2,Larvae,9,High,Low,23.4,26.64,,1772.45,7.9842,,,,,,,,,,,,,7.955,465.5,2,7.955,465.5,2
4/22/2022,3,F2,Larvae,10,Low,Mid,23.5,26.51,,1860.04,7.7215,,,,,,,,,,,,,7.693,917.6,1.18,7.693,917.6,1.18
4/22/2022,3,F2,Larvae,11,Low,Mid,23.6,26.4,,1858.32,7.7143,,,,,,,,,,,,,7.684,937.2,1.15,7.684,937.2,1.15
4/22/2022,3,F2,Larvae,12,Low,Mid,22.9,26.5,,1866.28,7.7379,,,,,,,,,,,,,7.715,872,1.21,7.715,872,1.21
4/22/2022,3,F2,Larvae,13,Mid,Mid,23.2,26.33,1951.77,1856.78,7.7547,7.758,784.7,1.34,7.733,840.5,1.36,7.725308362,853,1.25,7.7,913,1.27,7.725,848.4,1.24,7.725,848.4,1.24
4/22/2022,3,F2,Larvae,14,Mid,Mid,23.7,26.42,1948.23,1860.17,7.7205,7.728,846.8,1.28,7.71,889.4,1.3,7.684587009,943.8,1.17,7.667,990.8,1.19,7.685,937.4,1.16,7.685,937.4,1.16
4/22/2022,3,F2,Larvae,15,Mid,Mid,23,26.45,1952.74,1867.55,7.7099,7.727,848.1,1.25,7.699,914.7,1.27,7.685762826,940.9,1.14,7.658,1013.8,1.17,7.686,934.8,1.14,7.686,934.8,1.14
4/22/2022,3,F2,Larvae,16,High,Mid,23,26.38,,1869.18,7.714,,,,,,,,,,,,,7.687,932.4,1.14,7.687,932.4,1.14
4/22/2022,3,F2,Larvae,17,High,Mid,23.5,26.44,,1863.86,7.7206,,,,,,,,,,,,,7.689,927.4,1.17,7.689,927.4,1.17
4/22/2022,3,F2,Larvae,18,High,Mid,23.1,26.4,,1869.87,7.7136,,,,,,,,,,,,,7.688,932.1,1.15,7.688,932.1,1.15
4/22/2022,3,F2,Larvae,19,Low,High,23,26.2,,1955.89,7.4236,,,,,,,,,,,,,7.403,1889.6,0.62,7.403,1889.6,0.62
4/22/2022,3,F2,Larvae,20,Low,High,23,26.47,,1951.97,7.4837,,,,,,,,,,,,,7.463,1637.2,0.72,7.463,1637.2,0.72
4/22/2022,3,F2,Larvae,21,Low,High,23.5,26.38,,1955.39,7.4071,,,,,,,,,,,,,7.383,1977.7,0.61,7.383,1977.7,0.61
4/22/2022,3,F2,Larvae,22,Mid,High,23.5,26.45,1958.42,1954.08,7.3908,7.425,1795.4,0.67,7.407,1887.6,0.68,7.369205084,2054.6,0.59,7.352,2157.1,0.61,7.369,2039.1,0.59,7.369,2039.1,0.59
4/22/2022,3,F2,Larvae,23,Mid,High,23,26.45,1963.29,1960.28,7.3848,7.426,1790.9,0.66,7.402,1914.6,0.68,7.364888911,2076.3,0.58,7.342,2215.2,0.59,7.365,2059.2,0.57,7.365,2059.2,0.57
4/22/2022,3,F2,Larvae,24,Mid,High,23.7,26.4,1948.75,1949.93,7.4012,7.402,1891.5,0.64,7.387,1974.4,0.65,7.375494449,2016.4,0.6,7.36,2103.6,0.61,7.375,2009.2,0.6,7.375,2009.2,0.6
4/22/2022,3,F2,Larvae,25,High,High,22.6,26.53,,1954.99,7.3706,,,,,,,,,,,,,7.357,2085.3,0.55,7.357,2085.3,0.55
4/22/2022,3,F2,Larvae,26,High,High,22.7,26.29,,1952.59,7.3854,,,,,,,,,,,,,7.369,2029,0.57,7.369,2029,0.57
4/22/2022,3,F2,Larvae,27,High,High,23.5,26.43,,1951.26,7.3853,,,,,,,,,,,,,7.361,2073.8,0.58,7.361,2073.8,0.58
4/25/2022,3,F2,Larvae,1,Low,Low,22.9,25.78,1921.49,1765.21,7.9787,7.955,466.3,1.91,7.924,507,1.95,7.957379093,463.6,1.92,7.927,504.1,1.95,7.957,463.9,1.92,7.957,463.9,1.92
4/25/2022,3,F2,Larvae,2,Low,Low,23.2,25.74,1904.99,1744.05,7.9698,7.966,449.2,1.96,7.94,482.7,1.99,7.948526293,470.8,1.89,7.922,505.8,1.92,7.949,469,1.88,7.949,469,1.88
4/25/2022,3,F2,Larvae,3,Low,Low,23.3,26.04,1926.75,1761.07,7.9697,7.969,449.1,2.01,7.944,480.7,2.04,7.945320902,478.7,1.92,7.92,512.1,1.95,7.945,476.2,1.91,7.945,476.2,1.91
4/25/2022,3,F2,Larvae,4,Mid,Low,23.5,25.97,,1749.19,7.9674,,,,,,,,,,,,,7.941,478.2,1.89,7.941,478.2,1.89
4/25/2022,3,F2,Larvae,5,Mid,Low,23.4,26,,1762.96,7.989,,,,,,,,,,,,,7.964,456.2,1.99,7.964,456.2,1.99
4/25/2022,3,F2,Larvae,6,Mid,Low,23.4,26.03,,1758.06,7.9729,,,,,,,,,,,,,7.949,470.9,1.93,7.949,470.9,1.93
4/25/2022,3,F2,Larvae,7,High,Low,23.3,26.04,1925.06,1762.97,7.9719,7.96,459.7,1.97,7.935,492,2,7.945150006,478.4,1.92,7.92,511.9,1.94,7.945,476.9,1.91,7.945,476.9,1.91
4/25/2022,3,F2,Larvae,8,High,Low,23.6,26.05,1921.29,1753.43,7.9873,7.971,445.6,2.03,7.95,471.3,2.06,7.961374796,457.4,2,7.941,483.7,2.02,7.961,456.4,1.99,7.961,456.4,1.99
4/25/2022,3,F2,Larvae,9,High,Low,23.4,25.94,1914.65,1750.34,7.9734,7.968,448.9,1.99,7.944,478.4,2.02,7.949160107,471.4,1.92,7.926,502.4,1.95,7.949,469.5,1.92,7.949,469.5,1.92
4/25/2022,3,F2,Larvae,10,Low,Mid,23.4,25.84,,1833.62,7.6975,,,,,,,,,,,,,7.675,948.1,1.09,7.675,948.1,1.09
4/25/2022,3,F2,Larvae,11,Low,Mid,23.4,25.84,,1835.69,7.707,,,,,,,,,,,,,7.681,935.9,1.11,7.681,935.9,1.11
4/25/2022,3,F2,Larvae,12,Low,Mid,23.2,25.72,,1835.78,7.7022,,,,,,,,,,,,,7.679,940.6,1.09,7.679,940.6,1.09
4/25/2022,3,F2,Larvae,13,Mid,Mid,23.4,25.75,1905.78,1835.11,7.7064,7.685,928.2,1.11,7.663,985.2,1.13,7.684741474,928.2,1.11,7.663,985.2,1.13,7.679,940,1.1,7.679,940,1.1
4/25/2022,3,F2,Larvae,14,Mid,Mid,23.4,25.89,1905.5,1835.26,7.7039,7.681,934.6,1.11,7.66,991.9,1.13,7.681344359,934.6,1.11,7.66,991.9,1.13,7.678,943,1.1,7.678,943,1.1
4/25/2022,3,F2,Larvae,15,Mid,Mid,23.2,25.73,1914.63,1839.85,7.7152,7.702,893.5,1.15,7.677,955.9,1.17,7.701607965,893.5,1.15,7.677,955.9,1.17,7.688,921.9,1.12,7.688,921.9,1.12
4/25/2022,3,F2,Larvae,16,High,Mid,23.4,25.73,,1831.97,7.7134,,,,,,,,,,,,,7.686,924.6,1.11,7.686,924.6,1.11
4/25/2022,3,F2,Larvae,17,High,Mid,23.5,25.81,,1816,7.7055,,,,,,,,,,,,,7.673,943.9,1.08,7.673,943.9,1.08
4/25/2022,3,F2,Larvae,18,High,Mid,23.1,25.72,,1836.69,7.7077,,,,,,,,,,,,,7.687,923.2,1.11,7.687,923.2,1.11
4/25/2022,3,F2,Larvae,19,Low,High,23.3,25.7,,1934.96,7.4565,,,,,,,,,,,,,7.432,1758.1,0.66,7.432,1758.1,0.66
4/25/2022,3,F2,Larvae,20,Low,High,23.1,25.74,,1931.5,7.4214,,,,,,,,,,,,,7.403,1872.2,0.61,7.403,1872.2,0.61
4/25/2022,3,F2,Larvae,21,Low,High,23.5,25.75,,1926.77,7.4107,,,,,,,,,,,,,7.39,1926,0.6,7.39,1926,0.6
4/25/2022,3,F2,Larvae,22,Mid,High,23.5,25.75,,1913.33,7.4072,,,,,,,,,,,,,7.386,1931.3,0.59,7.386,1931.3,0.59
4/25/2022,3,F2,Larvae,23,Mid,High,23.4,25.63,,1931.38,7.3907,,,,,,,,,,,,,7.371,2020.4,0.57,7.371,2020.4,0.57
4/25/2022,3,F2,Larvae,24,Mid,High,23.4,25.75,,1919.77,7.3952,,,,,,,,,,,,,7.375,1987.9,0.57,7.375,1987.9,0.57
4/25/2022,3,F2,Larvae,25,High,High,23.5,25.74,1914.55,1923.45,7.3996,7.38,1968,0.58,7.363,2066.5,0.6,7.378203729,1977.7,0.58,7.361,2076.6,0.59,7.378,1977.2,0.58,7.378,1977.2,0.58
4/25/2022,3,F2,Larvae,26,High,High,23.2,25.8,1916.13,1923.06,7.3997,7.391,1916.5,0.59,7.37,2032.8,0.61,7.379570101,1969,0.58,7.359,2087.8,0.59,7.38,1966,0.58,7.38,1966,0.58
4/25/2022,3,F2,Larvae,27,High,High,23.4,25.69,1921.49,1915.15,7.3935,7.441,1704.9,0.67,7.422,1799,0.68,7.373816056,2006,0.57,7.355,2112.9,0.59,7.374,1987.9,,7.374,1987.9,0.57
8/16/2022,4,F2,Larvae,9,Mid,Mid,23.4,28.9,,1900.99,7.737,7.737,830.1,1.39,7.714,882.1,1.41,7.736578627,830.1,1.39,7.714,882.1,1.41,7.737,830.1,1.39,7.714,882.1,1.41
8/16/2022,4,F2,Larvae,10,Mid,Mid,23.5,28.85,,1956.23,7.7518,7.748,832.8,1.47,7.726,881.9,1.49,7.747566854,832.8,1.47,7.726,881.9,1.49,7.748,832.8,1.47,7.726,881.9,1.49
8/16/2022,4,F2,Larvae,22,Mid,Mid,23.5,28.81,,1957.85,7.7553,7.75,828.5,1.48,7.729,877.3,1.5,7.75021513,828.5,1.48,7.729,877.3,1.5,7.75,828.5,1.48,7.729,877.3,1.5
8/16/2022,4,F2,Larvae,1 (was 5),Low,Low,23.3,28.9,,1811.66,7.9923,7.992,426.3,2.31,7.967,456.3,2.34,7.992002708,426.2972245,2.31,7.966787113,456.3,2.340024082,7.992,426.3,2.31,7.967,456.3,2.34
8/16/2022,4,F2,Larvae,2 (was 21),Low,Low,23.7,28.86,,1859.8,7.9938,7.985,446.1,2.37,7.966,469.9,2.39,7.984873427,446.1494602,2.37,7.96559782,469.9,2.39417622,7.985,446.1,2.37,7.966,469.9,2.39
8/16/2022,4,F2,Larvae,3 (was 4),Low,Low,23.4,28.77,,1859.48,7.9727,7.969,464.2,2.26,7.945,494.8,2.29,7.968546637,464.2053585,2.26,7.944894752,494.8,2.285707413,7.969,464.2,2.26,7.945,494.8,2.29
8/18/2022,4,F2,Larvae,1 (was 5),Low,Low,23.9,28.78,2097.68,1839.02,8.0874,8.099,332.2,3,8.083,347.4,3.03,8.077448841,352.9821478,2.89,8.06090988,369.1,2.909611779,8.077,350.9,2.87,8.061,366.8,2.89
8/18/2022,4,F2,Larvae,2 (was 21),Low,Low,23.8,28.86,2037.02,1792.22,8.078,8.082,337.5,2.82,8.064,354.3,2.84,8.069570995,349.6415195,2.75,8.051559789,367,2.777864541,8.07,348.4,2.74,8.052,365.7,2.77
8/18/2022,4,F2,Larvae,3 (was 4),Low,Low,23.7,28.93,2077.73,1827.56,8.0801,8.087,340.1,2.89,8.067,358.5,2.92,8.073471155,352.8087131,2.82,8.053940937,371.9,2.85114731,8.073,351.5,2.81,8.054,370.5,2.84
8/18/2022,4,F2,Larvae,10 (was 22),Mid,Mid,23.8,28.94,2074.84,1963.93,7.7852,7.752,828.8,1.51,7.735,867.7,1.53,7.777223904,776.081528,1.59,7.760204138,812.7,1.611513658,7.777,779.6,1.6,7.76,816.4,1.62
8/18/2022,4,F2,Larvae,11 (was 9),Mid,Mid,23.8,28.94,2031.19,1925.53,7.7487,7.74,834.8,1.45,7.723,873.8,1.46,7.74081129,833.6350872,1.45,7.723980414,872.6,1.464404343,7.741,833.7,1.45,7.724,872.7,1.46
8/18/2022,4,F2,Larvae,12 (was 10),Mid,Mid,23.8,28.92,2097.03,1980.29,7.7653,7.766,806.7,1.58,7.749,844.7,1.59,7.758641993,823.0214896,1.55,7.741712646,861.7,1.568260921,7.759,821.9,1.55,7.742,860.5,1.57
8/20/2022,4,F2,Larvae,1,Low,Low,24.3,28.92,1998.31,1765.14,8.0747,8.056,354.9,2.68,8.046,365.1,2.7,8.056462116,354.9438008,2.68,8.045976294,365.1,2.697810818,8.055,356,2.68,8.045,366.1,2.69
8/20/2022,4,F2,Larvae,2,Low,Low,24,29.21,1994.95,1773.24,8.056,8.033,376.9,2.55,8.018,392.3,2.57,8.040855965,368.7788972,2.59,8.025910766,383.9,2.60745363,8.041,369.5,2.59,8.026,384.7,2.61
8/20/2022,4,F2,Larvae,3,Low,Low,24,29.04,1995.44,1765.96,8.0729,8.052,358.5,2.63,8.037,373.2,2.65,8.058472675,352.049284,2.67,8.043491312,366.5,2.686595592,8.058,352.7,2.67,8.043,367.2,2.69
8/20/2022,4,F2,Larvae,10,Mid,Mid,24.3,28.91,2001.44,1889.84,7.7689,7.754,794.4,1.49,7.744,815.9,1.5,7.750369256,802.4537645,1.48,7.740515455,824.2,1.49133305,7.75,801.9,1.48,7.741,823.6,1.49
8/20/2022,4,F2,Larvae,11,Mid,Mid,23.9,29.08,1997.2,1891.1,7.7695,7.742,816.7,1.43,7.726,851.6,1.45,7.75660911,786.0823947,1.48,7.741102459,819.8,1.494585318,7.757,788.2,1.48,7.741,822,1.5
8/20/2022,4,F2,Larvae,12,Mid,Mid,23.7,29.04,2000.93,1894.13,7.7646,7.747,807.6,1.44,7.728,848.7,1.46,7.75412826,792.5580127,1.46,7.735823354,832.9,1.480282515,7.754,793.6,1.46,7.736,834,1.48
8/22/2022,4,F2,Larvae,1,Low,Low,24.1,28.86,1963.46,1775.53,8.0242,7.965,447.6,2.2,7.952,464,2.22,8.010772847,395.5953727,2.4,7.997385493,410.1,2.418773899,8.011,400,2.43,7.997,414.7,2.45
8/22/2022,4,F2,Larvae,2,Low,Low,24,28.85,1961.59,1773.83,8.0245,7.967,445.4,2.2,7.952,463.5,2.22,8.014352039,391.4239113,2.41,7.999470445,407.4,2.425426223,8.014,396,2.44,7.999,412.2,2.45
8/22/2022,4,F2,Larvae,3,Low,Low,24,28.95,1967.77,1785.23,8.0066,7.952,464.6,2.15,7.937,483.4,2.17,7.996924926,411.3459693,2.34,7.982081237,428.1,2.359120574,7.997,415.8,2.37,7.982,432.8,2.38
8/22/2022,4,F2,Larvae,10,Mid,Mid,24.1,28.81,1964.95,1877.56,7.7539,7.687,926.1,1.26,7.674,957.8,1.28,7.742767989,803.3834833,1.42,7.730138235,831.4,1.430138461,7.743,811.1,1.43,7.73,839.3,1.44
8/22/2022,4,F2,Larvae,11,Mid,Mid,24.1,28.81,1967.27,1872.11,7.7671,7.711,871.1,1.33,7.699,901.2,1.34,7.755076392,779.4089435,1.46,7.742399161,806.7,1.468220203,7.755,785.3,1.47,7.742,812.8,1.48
8/22/2022,4,F2,Larvae,12,Mid,Mid,24.1,28.82,1971.34,1883.98,7.7539,7.686,930.8,1.27,7.674,962.7,1.28,7.741500879,808.5915501,1.42,7.72887533,836.8,1.431452004,7.741,816.2,1.43,7.729,844.7,1.44
8/24/2022,4,F2,Larvae,1,Low,Low,24,29.21,1990.82,1782.55,8.0171,8.004,406.9,2.41,7.989,423.6,2.43,8.004723078,406.3592694,2.41,7.989856802,423,2.433160898,8.005,406.4,2.41,7.99,423,2.43
8/24/2022,4,F2,Larvae,2,Low,Low,23.7,29.17,1983.73,1776.1,8.0237,8.009,400.5,2.4,7.99,421.9,2.42,8.014441887,394.494603,2.42,7.995092569,415.6,2.446471203,8.014,395,2.43,7.995,416.2,2.45
8/24/2022,4,F2,Larvae,3,Low,Low,23.6,29.24,1980.64,1774.44,8.0174,8.007,402,2.38,7.986,425.1,2.4,8.009491916,398.9166273,2.39,7.988671167,421.9,2.416044164,8.009,399.2,2.39,7.989,422.2,2.42
8/24/2022,4,F2,Larvae,10,Mid,Mid,23.8,29.15,1994.75,1837.47,7.8778,7.885,561.3,1.91,7.868,588.4,1.93,7.86761049,588.13783,1.84,7.850210118,616.4,1.861025884,7.868,586,1.84,7.85,614.2,1.85
8/24/2022,4,F2,Larvae,11,Mid,Mid,23.7,29.06,1992.28,1877.65,7.7755,7.771,756,1.51,7.752,794.7,1.52,7.766838993,763.6179707,1.49,7.748465613,802.6,1.512817609,7.767,763.1,1.49,7.748,802.1,1.51
