Date,Run,Generation,Type,ID,Parental_OA,Larvae_OA,Temperature_bucket_C,Salinity,TA_mmol_kgSW,TCO2_mmol_kgSW,pH,TADIC_pH_out_in_situ,TADIC_pCO2_out_(matm)_in_situ,TADIC_WAr_out_in_situ,TADIC_pH_out_25,TADIC_pCO2_out_(matm)_25,TADIC_WAr_out_25,TApH_pH_out_in_situ,TApH_pCO2_out_(matm)_in_situ,TApH_WAr_out_in_situ,TApH_pH_out_25,TApH_pCO2_out_(matm)_25,TApH_WAr_out_25,DICpH_pH_out_in_situ,DICpH_pCO2_out_(matm)_in_situ,DICpH_WAr_out_in_situ,DICpH_pH_out_25,DICpH_pCO2_out_(matm)_25,DICpH_WAr_out_25
8/24/2022,4,F2,Larvae,12,Mid,Mid,23.6,29.18,1983.89,1829.06,7.9006,7.883,561.4,1.88,7.863,593.1,1.9,7.892846798,546.9308629,1.91,7.872444738,577.9,1.93441177,7.893,548.1,1.92,7.872,579.1,1.94
8/26/2022,4,F2,Larvae,1,Low,Low,23.4,28.99,1963.32,1773.83,8.0175,7.977,432.5,2.2,7.954,461,2.23,8.014813735,390.7650956,2.37,7.991008342,416.7,2.394944286,8.015,394.4,2.39,7.991,420.5,2.42
8/26/2022,4,F2,Larvae,2,Low,Low,23.5,28.96,1964.02,1775.88,8.0068,7.973,437.9,2.19,7.951,464.9,2.22,8.004415926,402.272228,2.33,7.982132237,427.2,2.355069882,8.004,405.3,2.35,7.982,430.4,2.37
8/26/2022,4,F2,Larvae,3,Low,Low,23.8,29.31,1976.82,1794.59,7.9951,7.948,470.3,2.14,7.93,493.2,2.16,7.988261119,421.4442948,2.31,7.970471184,442.1,2.332692646,7.988,425.6,2.33,7.97,446.5,2.36
8/26/2022,4,F2,Larvae,10,Mid,Mid,23.6,29.06,1965.4,1869.78,7.7833,7.717,855.5,1.33,7.697,902,1.34,7.779171934,729.4331619,1.51,7.759322785,769.7,1.525250271,7.779,737.5,1.52,7.759,778.2,1.54
8/26/2022,4,F2,Larvae,11,Mid,Mid,23.9,29.28,1965.28,1883.1,7.7539,7.667,970,1.21,7.652,1010.5,1.23,7.745011261,795.0699454,1.43,7.729556042,829.1,1.441177502,7.745,805.7,1.45,7.73,840.2,1.46
8/26/2022,4,F2,Larvae,12,Mid,Mid,23.8,29.1,1963.77,1877.76,7.7514,7.683,931.5,1.24,7.666,974.3,1.26,7.745618691,794.3604834,1.42,7.728764426,831.5,1.43296018,7.746,802.9,1.43,7.729,840.4,1.45
8/29/2022,4,F2,Larvae,1,Low,Low,23.5,29.36,1978.89,1778.97,7.9883,7.993,416.8,2.31,7.97,442.6,2.34,7.984882039,425.578096,2.28,7.962659747,451.8,2.302854624,7.985,424.8,2.27,7.963,451,2.3
8/29/2022,4,F2,Larvae,2,Low,Low,23.8,29.06,1981.13,1778.77,7.9913,7.998,413,2.35,7.98,433.3,2.37,7.982682808,430.0555403,2.28,7.96490916,451.2,2.304071009,7.983,428.5,2.27,7.965,449.5,2.3
8/29/2022,4,F2,Larvae,3,Low,Low,23.8,29.07,1981.27,1777.66,7.998,8,410,2.36,7.982,430.2,2.38,7.990266076,421.2832436,2.32,7.972470943,442,2.337826485,7.99,420.2,2.31,7.972,440.9,2.33
8/29/2022,4,F2,Larvae,10,Mid,Mid,24.1,29.1,1985.11,1862.4,7.7585,7.789,719.3,1.58,7.776,744.6,1.6,7.746358216,802.1957239,1.45,7.733705876,830.2,1.46360056,7.746,796,1.44,7.734,823.8,1.45
8/29/2022,4,F2,Larvae,11,Mid,Mid,23.9,29.12,1984.25,1877.42,7.7401,7.745,804.9,1.44,7.729,839.3,1.45,7.730127394,835.2569873,1.39,7.714746739,870.9,1.407715686,7.73,833.1,1.39,7.715,868.7,1.4
8/29/2022,4,F2,Larvae,12,Mid,Mid,23.8,29.02,1977.6,1867.96,7.7527,7.757,778.7,1.46,7.74,815.2,1.47,7.744662013,802.6362092,1.42,7.727813815,840.2,1.438334877,7.745,801,1.42,7.728,838.4,1.44
9/1/2022,4,F2,Larvae,1,Low,Low,23.6,28.94,1977.46,1769.44,7.9704,8.016,393,2.4,7.995,415.7,2.43,7.962846452,453.4603874,2.17,7.942182761,479.5,2.197860704,7.963,447.7,2.15,7.942,473.3,2.17
9/1/2022,4,F2,Larvae,2,Low,Low,23.6,28.48,1974.73,1778.89,7.9684,7.995,417.4,2.29,7.974,441.4,2.31,7.960110773,458.5313348,2.14,7.939461717,484.8,2.16626558,7.96,454.8,2.12,7.939,480.8,2.15
9/1/2022,4,F2,Larvae,3,Low,Low,23.7,29.09,1969.75,1783.63,7.9618,7.963,451.1,2.18,7.943,475.1,2.2,7.952780336,463.2561415,2.14,7.933624542,487.8,2.158834768,7.953,462.2,2.13,7.934,486.7,2.15
9/1/2022,4,F2,Larvae,10,Mid,Mid,23.7,29.07,1975.45,1869.3,7.7875,7.747,796.6,1.42,7.729,837,1.44,7.780092332,731.591432,1.52,7.761651516,769.1,1.540781649,7.78,736,1.53,7.762,773.7,1.55
9/1/2022,4,F2,Larvae,11,Mid,Mid,23.6,29,1977.15,1854.38,7.797,7.798,698.9,1.57,7.778,737.7,1.59,7.790001691,714.1182093,1.55,7.770093246,753.7,1.566754519,7.79,713,1.54,7.77,752.5,1.56
9/1/2022,4,F2,Larvae,12,Mid,Mid,23.5,29.24,1975.46,1865.6,7.795,7.759,771.3,1.45,7.738,816.8,1.47,7.790286463,711.1976239,1.55,7.768950022,753.5,1.568592295,7.79,715.3,1.56,7.769,757.9,1.58
3/14/2023,5,F2,Larvae,1,Low,Low,24,26.77,1974.94,,8.0159,,,,,,,8.002,418.2,2.28,7.987197276,435.2938247,2.30244252,,,,,,
3/14/2023,5,F2,Larvae,2,Low,Low,23.9,27.21,1976.38,,7.9519,,,,,,,7.944,486.8,2.05,7.927472935,508.554153,2.070967454,,,,,,
3/14/2023,5,F2,Larvae,3,Low,Low,23.9,27.03,1976.23,,8.0843,,,,,,,8.071,345.1,2.61,8.05485419,360.8591258,2.627514736,,,,,,
3/14/2023,5,F2,Larvae,4,Mid,Low,23.6,27.5,1996.91,,7.9592,,,,,,,7.951,480.8,2.09,7.930315814,508.3591374,2.115946749,,,,,,
3/14/2023,5,F2,Larvae,5,Mid,Low,23.9,27.15,1968.2,,8.0661,,,,,,,8.055,359,2.52,8.038527846,375.2652292,2.54383707,,,,,,
3/14/2023,5,F2,Larvae,6,Mid,Low,23.9,26.83,1970.46,,8.0608,,,,,,,8.049,366.8,2.48,8.032649749,383.445202,2.505086988,,,,,,
3/14/2023,5,F2,Larvae,7,Low,Mid,23.9,27.24,1976.66,,7.8536,,,,,,,7.839,640.5,1.67,7.823350062,668.5649623,1.687060334,,,,,,
3/14/2023,5,F2,Larvae,8,Low,Mid,23.9,27.25,1986.26,,7.7999,,,,,,,7.784,741.6,1.5,7.768657532,773.6620507,1.518047446,,,,,,
3/14/2023,5,F2,Larvae,9,Low,Mid,24,27.2,1972.96,,7.894,,,,,,,7.88,575.7,1.81,7.86506499,598.7356584,1.828617968,,,,,,
3/14/2023,5,F2,Larvae,10,Mid,Mid,23.9,27.3,1981.5,,7.7753,,,,,,,7.76,785.8,1.43,7.744983922,819.5488496,1.44417996,,,,,,
3/14/2023,5,F2,Larvae,11,Mid,Mid,24,27.19,1970.34,,7.7493,,,,,,,7.738,828.8,1.36,7.723837385,860.9249706,1.371720251,,,,,,
3/14/2023,5,F2,Larvae,12,Mid,Mid,24,27.21,1972.78,,7.8882,,,,,,,7.875,583,1.8,7.860170431,606.3387558,1.811116507,,,,,,
3/14/2023,5,F2,Larvae,13,Low,High,24,27.23,1973.43,,7.498,,,,,,,7.486,1552,0.8,7.473727211,1606.439754,0.809978657,,,,,,
3/14/2023,5,F2,Larvae,14,Low,High,24,27.22,1984.23,,7.4918,,,,,,,7.48,1583.4,0.79,7.467860995,1638.793241,0.804023308,,,,,,
3/14/2023,5,F2,Larvae,15,Low,High,24,27.23,1970.3,,7.4856,,,,,,,7.473,1601.2,0.78,7.460383779,1656.981136,0.78566939,,,,,,
3/14/2023,5,F2,Larvae,16,Mid,High,23.9,27.22,1971.97,,7.5204,,,,,,,7.508,1468.2,0.83,7.494570027,1525.553576,0.846427964,,,,,,
3/14/2023,5,F2,Larvae,17,Mid,High,24.1,27.19,1973.93,,7.5629,,,,,,,7.549,1332.6,0.92,7.537137269,1375.805771,0.927805924,,,,,,
3/14/2023,5,F2,Larvae,18,Mid,High,24,27.2,1972.28,,7.5298,,,,,,,7.521,1425.7,0.86,7.508018241,1476.561644,0.871055732,,,,,,
3/14/2023,5,F2,Larvae,1,Low,Low,23.9,27,1905.54,,7.9719,,,,,,,7.959,451.3,2.03,7.942691838,471.4698087,2.046144363,,,,,,
3/14/2023,5,F2,Larvae,2,Low,Low,24.1,27.22,1980.85,,7.9645,,,,,,,7.949,480.8,2.09,7.935891852,498.3631973,2.110338637,,,,,,
3/14/2023,5,F2,Larvae,3,Low,Low,23.9,27.33,1982.45,,7.9769,,,,,,,7.964,462.4,2.14,7.947341956,483.0942118,2.163662214,,,,,,
3/14/2023,5,F2,Larvae,4,Mid,Low,24,27.49,1943.2,,7.974,,,,,,,7.96,456.7,2.1,7.945057095,475.2132751,2.116287142,,,,,,
3/14/2023,5,F2,Larvae,5,Mid,Low,24,27.32,1990.67,,7.9648,,,,,,,7.952,478.7,2.11,7.937511485,498.1486406,2.131689748,,,,,,
3/14/2023,5,F2,Larvae,6,Mid,Low,23.9,27.41,1981.84,,7.9686,,,,,,,7.956,471.4,2.12,7.939673033,492.4814558,2.134325316,,,,,,
3/14/2023,5,F2,Larvae,7,Low,Mid,24.1,27.39,1940.88,,7.5154,,,,,,,7.501,1469.6,0.82,7.489866814,1516.300518,0.827525123,,,,,,
3/14/2023,5,F2,Larvae,8,Low,Mid,24,27.47,2006.74,,7.4881,,,,,,,7.474,1621.9,0.8,7.461833731,1678.471355,0.807033924,,,,,,
3/14/2023,5,F2,Larvae,9,Low,Mid,24,27.28,1993.55,,7.4552,,,,,,,7.444,1735.8,0.74,7.432117769,1795.466879,0.748562208,,,,,,
3/14/2023,5,F2,Larvae,10,Mid,Mid,24,27.4,2040.55,,7.5076,,,,,,,7.495,1568,0.85,7.48268514,1623.27072,0.857343257,,,,,,
3/14/2023,5,F2,Larvae,11,Mid,Mid,24.2,27.24,1998.18,,7.4715,,,,,,,7.458,1686.7,0.77,7.447713236,1733.260701,0.775491855,,,,,,
3/14/2023,5,F2,Larvae,12,Mid,Mid,24.1,27.27,1983.12,,7.4519,,,,,,,7.44,1747,0.73,7.428740115,1800.857865,0.738997034,,,,,,
3/14/2023,5,F2,Larvae,13,Low,High,24.1,27.31,1938.07,,7.4526,,,,,,,7.441,1700.4,0.72,7.430146899,1752.900407,0.724872159,,,,,,
3/14/2023,5,F2,Larvae,14,Low,High,24.2,27.21,1999.39,,7.4448,,,,,,,7.432,1797.8,0.72,7.421988175,1846.782375,0.733300986,,,,,,
3/14/2023,5,F2,Larvae,15,Low,High,24.1,27.26,1985.19,,7.4297,,,,,,,7.417,1846.7,0.7,7.406485924,1902.995636,0.704629267,,,,,,
3/14/2023,5,F2,Larvae,16,Mid,High,23.9,27.3,1928.45,,7.4896,,,,,,,7.478,1545.9,0.76,7.464189141,1605.401921,0.77631984,,,,,,
3/14/2023,5,F2,Larvae,17,Mid,High,24.1,27.16,1983.81,,7.4803,,,,,,,7.466,1639.7,0.77,7.455170562,1690.86645,0.781049113,,,,,,
3/14/2023,5,F2,Larvae,18,Mid,High,24,27.27,1984.41,,7.4463,,,,,,,7.434,1772.2,0.72,7.421767933,1832.82953,0.728351415,,,,,,
4/5/2023,6,F3,Larvae,1,Low,Low,24,26.79,1982.56,,8.0595,,,,,,,8.046,372.3,2.49,8.031202073,387.6255138,2.51,,,,,,
4/5/2023,6,F3,Larvae,2,Low,Low,24.1,26.79,1974.27,,8.0352,,,,,,,8.019,399.1,2.37,8.00566604,413.7886497,2.38,,,,,,
4/5/2023,6,F3,Larvae,3,Low,Low,24.1,26.79,1966.85,,8.0452,,,,,,,8.029,386.7,2.4,8.015773244,400.9943925,2.42,,,,,,
4/5/2023,6,F3,Larvae,4,Mid,Low,24.1,26.77,1955.38,,8.0169,,,,,,,8.003,413.3,2.27,7.989238978,428.4658618,2.29,,,,,,
4/5/2023,6,F3,Larvae,5,Mid,Low,24.1,26.8,1950.95,,7.9916,,,,,,,7.976,442.4,2.16,7.963019324,458.5938056,2.17,,,,,,
4/5/2023,6,F3,Larvae,6,Mid,Low,24,26.9,1958.3,,8.0259,,,,,,,8.013,402,2.32,7.997900298,418.4743306,2.33,,,,,,
4/5/2023,6,F3,Larvae,7,Low,Mid,24,26.83,1954.83,,7.7576,,,,,,,7.745,810.4,1.36,7.73097404,841.8029358,1.37,,,,,,
4/5/2023,6,F3,Larvae,8,Low,Mid,24,26.87,1977.34,,7.7655,,,,,,,7.753,803.3,1.4,7.738801658,834.5375915,1.41,,,,,,
4/5/2023,6,F3,Larvae,9,Low,Mid,24,26.85,1961.94,,7.7542,,,,,,,7.742,819.7,1.35,7.727880308,851.4201938,1.37,,,,,,
4/5/2023,6,F3,Larvae,10,Mid,Mid,23.9,26.82,1999.12,,7.8398,,,,,,,7.83,666.8,1.64,7.814102972,695.9807849,1.66,,,,,,
4/5/2023,6,F3,Larvae,11,Mid,Mid,24,26.87,1963.34,,7.7924,,,,,,,7.778,746.9,1.46,7.764355548,776.1581269,1.48,,,,,,
4/5/2023,6,F3,Larvae,12,Mid,Mid,24.1,26.81,1960.53,,7.7473,,,,,,,7.732,839.4,1.33,7.719929399,868.5175699,1.34,,,,,,
4/5/2023,6,F3,Larvae,13,Low,High,24,26.81,1954.1,,7.6347,,,,,,,7.622,1105,1.05,7.608222211,1146.105924,1.06,,,,,,
4/5/2023,6,F3,Larvae,14,Low,High,24.1,26.8,1966.47,,7.6442,,,,,,,7.63,1088.5,1.08,7.618280912,1125.0434,1.09,,,,,,
4/5/2023,6,F3,Larvae,15,Low,High,24.1,26.82,1953.32,,7.651,,,,,,,7.637,1063.9,1.09,7.624602855,1099.70407,1.1,,,,,,
4/5/2023,6,F3,Larvae,16,Mid,High,24.1,26.8,1955.1,,7.6629,,,,,,,7.649,1033.1,1.11,7.636777255,1067.962286,1.13,,,,,,
4/5/2023,6,F3,Larvae,17,Mid,High,24.1,26.87,1966.98,,7.6435,,,,,,,7.628,1093.6,1.08,7.616247222,1130.282376,1.09,,,,,,
4/5/2023,6,F3,Larvae,18,Mid,High,24.1,26.86,1965.22,,7.6796,,,,,,,7.667,992.9,1.16,7.654380535,1026.668273,1.18,,,,,,
4/5/2023,6,F3,Larvae,19,High,Low,24.1,26.82,1974.3,,7.9722,,,,,,,7.955,474.6,2.09,7.941349582,491.8709866,2.11,,,,,,
4/5/2023,6,F3,Larvae,20,High,Low,24,26.89,1959.7,,7.9839,,,,,,,7.969,452.3,2.13,7.954614646,470.6954431,2.15,,,,,,
4/5/2023,6,F3,Larvae,21,High,Low,24.1,26.94,1957.83,,8.0242,,,,,,,8.008,407,2.3,7.994572239,421.9470187,2.32,,,,,,
4/5/2023,6,F3,Larvae,22,High,Mid,24,26.83,1984.32,,7.7727,,,,,,,7.758,796.2,1.42,7.743837875,827.2122094,1.43,,,,,,
4/5/2023,6,F3,Larvae,23,High,Mid,24,26.9,1977.92,,7.7731,,,,,,,7.758,793.1,1.41,7.743810731,823.93617,1.43,,,,,,
4/5/2023,6,F3,Larvae,24,High,Mid,24,26.8,1972.35,,7.7469,,,,,,,7.732,845.3,1.33,7.718141577,877.920728,1.35,,,,,,
4/5/2023,6,F3,Larvae,25,High,High,24.1,26.82,1978.95,,7.6641,,,,,,,7.649,1045.8,1.13,7.636749029,1081.064936,1.14,,,,,,
4/5/2023,6,F3,Larvae,26,High,High,24.1,26.83,1967.47,,7.6826,,,,,,,7.668,990.7,1.17,7.655859345,1024.365892,1.18,,,,,,
4/5/2023,6,F3,Larvae,27,High,High,24,26.85,1970.34,,7.6816,,,,,,,7.669,990.4,1.17,7.655004086,1027.882629,1.18,,,,,,
4/7/2023,6,F3,Larvae,1,Low,Low,23.9,26.93,1976.06,,8.0621,,,,,,,8.048,368.5,2.49,8.031549404,385.2250052,2.51,,,,,,
4/7/2023,6,F3,Larvae,2,Low,Low,24,26.94,1969.78,,8.0552,,,,,,,8.041,374.7,2.46,8.02572738,390.0735961,2.48,,,,,,
4/7/2023,6,F3,Larvae,3,Low,Low,24,26.87,1966.41,,8.0469,,,,,,,8.031,384.8,2.4,8.01567376,400.5900081,2.42,,,,,,
4/7/2023,6,F3,Larvae,4,Mid,Low,24,26.86,1966.21,,8.0531,,,,,,,8.036,378.7,2.43,8.021546367,394.2310649,2.45,,,,,,
4/7/2023,6,F3,Larvae,5,Mid,Low,24,26.84,1959.68,,8.0506,,,,,,,8.035,378.5,2.42,8.020554012,394.0444732,2.44,,,,,,
4/7/2023,6,F3,Larvae,6,Mid,Low,24,26.84,1978.31,,8.0566,,,,,,,8.045,372.6,2.48,8.029810312,387.9832126,2.5,,,,,,
4/7/2023,6,F3,Larvae,7,Low,Mid,23.9,27,1988.79,,7.7729,,,,,,,7.76,792,1.42,7.744586913,826.046383,1.44,,,,,,
4/7/2023,6,F3,Larvae,8,Low,Mid,23.9,26.92,1973.87,,7.7319,,,,,,,7.72,871.4,1.3,7.704524411,908.3245669,1.31,,,,,,
4/7/2023,6,F3,Larvae,9,Low,Mid,24,26.84,1968.77,,7.7369,,,,,,,7.723,863.7,1.31,7.708789944,896.9431621,1.32,,,,,,
4/7/2023,6,F3,Larvae,10,Mid,Mid,24,26.87,1977.08,,7.7365,,,,,,,7.723,865.9,1.31,7.709360621,899.220425,1.33,,,,,,
4/7/2023,6,F3,Larvae,11,Mid,Mid,23.9,26.88,1966.88,,7.7234,,,,,,,7.711,887.4,1.27,7.696108918,924.8966873,1.28,,,,,,
4/7/2023,6,F3,Larvae,12,Mid,Mid,23.8,26.92,1967.22,,7.7461,,,,,,,7.736,833.7,1.33,7.719010513,872.5725092,1.35,,,,,,
4/7/2023,6,F3,Larvae,13,Low,High,23.9,26.82,1971.54,,7.6405,,,,,,,7.628,1096.8,1.07,7.613287198,1141.888368,1.08,,,,,,
4/7/2023,6,F3,Larvae,14,Low,High,24,26.81,1970.3,,7.6337,,,,,,,7.619,1120.8,1.05,7.605904584,1162.438087,1.06,,,,,,
4/7/2023,6,F3,Larvae,15,Low,High,24,26.8,1970.73,,7.6405,,,,,,,7.626,1102.5,1.07,7.612622614,1143.526789,1.08,,,,,,
4/7/2023,6,F3,Larvae,16,Mid,High,23.9,26.85,1976.82,,7.6344,,,,,,,7.621,1118.8,1.06,7.606326236,1164.666245,1.07,,,,,,
4/7/2023,6,F3,Larvae,17,Mid,High,24,26.85,1973.73,,7.6392,,,,,,,7.625,1105.3,1.07,7.611999984,1146.510703,1.08,,,,,,
4/7/2023,6,F3,Larvae,18,Mid,High,24,26.89,1972.99,,7.6192,,,,,,,7.604,1163.5,1.02,7.591180613,1206.495249,1.03,,,,,,
4/7/2023,6,F3,Larvae,19,High,Low,23.9,26.86,1973.66,,8.0362,,,,,,,8.022,395.1,2.37,8.005915686,412.9999974,2.39,,,,,,
4/7/2023,6,F3,Larvae,20,High,Low,23.9,26.9,1964.81,,8.059,,,,,,,8.046,368.4,2.47,8.029662756,385.0884429,2.49,,,,,,
4/7/2023,6,F3,Larvae,21,High,Low,24,26.9,1969.4,,8.0653,,,,,,,8.05,365.8,2.5,8.034587684,380.8463642,2.52,,,,,,
4/7/2023,6,F3,Larvae,22,High,Mid,23.9,26.92,1971.75,,7.7293,,,,,,,7.715,880.1,1.29,7.700152315,917.4230257,1.3,,,,,,
4/7/2023,6,F3,Larvae,23,High,Mid,24,26.98,1932.51,,7.7709,,,,,,,7.757,775.7,1.38,7.742895568,805.8325979,1.39,,,,,,
4/7/2023,6,F3,Larvae,24,High,Mid,23.9,26.99,1979.47,,7.7545,,,,,,,7.741,827.8,1.36,7.725516376,863.0937191,1.38,,,,,,
4/7/2023,6,F3,Larvae,25,High,High,24,26.85,1957.84,,7.6145,,,,,,,7.601,1164.1,1.01,7.587993493,1207.066926,1.02,,,,,,
4/7/2023,6,F3,Larvae,26,High,High,23.9,26.89,1969.28,,7.6226,,,,,,,7.61,1143.6,1.03,7.595859491,1190.281747,1.04,,,,,,
4/7/2023,6,F3,Larvae,27,High,High,24,26.92,1973.55,,7.6094,,,,,,,7.597,1185.3,1.01,7.583737448,1228.983048,1.02,,,,,,
4/10/2023,6,F3,Larvae,1,Low,Low,24.1,26.95,1978.39,,8.0377,,,,,,,8.021,397.6,2.39,8.007108554,412.2024898,2.4,,,,,,
4/10/2023,6,F3,Larvae,2,Low,Low,23.8,26.91,1977.39,,8.0188,,,,,,,8.006,413.4,2.29,7.988298875,433.77856,2.32,,,,,,
4/10/2023,6,F3,Larvae,3,Low,Low,23.8,26.43,1997.3,,8.054,,,,,,,8.042,381,2.46,8.024376556,399.8794772,2.48,,,,,,
4/10/2023,6,F3,Larvae,4,Mid,Low,23.8,26.69,1896.41,,8.0559,,,,,,,8.043,359.1,2.35,8.025106279,376.901862,2.37,,,,,,
4/10/2023,6,F3,Larvae,5,Mid,Low,23.6,27.28,2003.21,,8.0211,,,,,,,8.01,413.1,2.34,7.988791728,436.9986106,2.37,,,,,,
4/10/2023,6,F3,Larvae,6,Mid,Low,23.9,26.97,2008.58,,8.0522,,,,,,,8.037,385.8,2.48,8.020785393,403.2906923,2.51,,,,,,
4/10/2023,6,F3,Larvae,7,Low,Mid,24,26.86,1997.95,,7.7752,,,,,,,7.761,794.8,1.44,7.747153653,825.732547,1.45,,,,,,
4/10/2023,6,F3,Larvae,8,Low,Mid,23.8,26.84,1969.1,,7.7245,,,,,,,7.714,882.9,1.27,7.697200915,923.7878982,1.29,,,,,,
4/10/2023,6,F3,Larvae,9,Low,Mid,23.8,27.08,1987.95,,7.7624,,,,,,,7.751,810.2,1.39,7.733755562,848.0905118,1.41,,,,,,
4/10/2023,6,F3,Larvae,10,Mid,Mid,23.9,26.85,1988.37,,7.7958,,,,,,,7.783,748.5,1.49,7.767158948,780.8081923,1.5,,,,,,
4/10/2023,6,F3,Larvae,11,Mid,Mid,23.9,26.99,1989.43,,7.7472,,,,,,,7.735,843.9,1.35,7.719954014,879.865894,1.37,,,,,,
4/10/2023,6,F3,Larvae,12,Mid,Mid,24,26.87,1974.63,,7.754,,,,,,,7.742,825,1.36,7.727818393,856.9917243,1.38,,,,,,
